D:\Mischa\github\bubble_sort\bubble sort\bubble sort\bin\Release\netcoreapp2.1\input-data.json
D:\Mischa\github\bubble_sort\bubble sort\bubble sort\bin\Release\netcoreapp2.1\bubble sort.deps.json
D:\Mischa\github\bubble_sort\bubble sort\bubble sort\bin\Release\netcoreapp2.1\bubble sort.runtimeconfig.json
D:\Mischa\github\bubble_sort\bubble sort\bubble sort\bin\Release\netcoreapp2.1\bubble sort.runtimeconfig.dev.json
D:\Mischa\github\bubble_sort\bubble sort\bubble sort\bin\Release\netcoreapp2.1\bubble sort.dll
D:\Mischa\github\bubble_sort\bubble sort\bubble sort\bin\Release\netcoreapp2.1\bubble sort.pdb
D:\Mischa\github\bubble_sort\bubble sort\bubble sort\obj\Release\netcoreapp2.1\bubble sort.csproj.CoreCompileInputs.cache
D:\Mischa\github\bubble_sort\bubble sort\bubble sort\obj\Release\netcoreapp2.1\bubble sort.AssemblyInfoInputs.cache
D:\Mischa\github\bubble_sort\bubble sort\bubble sort\obj\Release\netcoreapp2.1\bubble sort.AssemblyInfo.cs
D:\Mischa\github\bubble_sort\bubble sort\bubble sort\obj\Release\netcoreapp2.1\bubble sort.dll
D:\Mischa\github\bubble_sort\bubble sort\bubble sort\obj\Release\netcoreapp2.1\bubble sort.pdb
